2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
2025-05-29 12:58:29,050 ERROR: Return code 2147614977
2025-05-29 12:58:29,050 INFO: STDERR:
jscript\output\fuzz-00000.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:29,050 INFO: === Testing jscript\output\fuzz-00001.html ===
2025-05-29 12:58:29,311 ERROR: Return code 2147614977
2025-05-29 12:58:29,311 INFO: STDERR:
jscript\output\fuzz-00001.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:29,311 INFO: === Testing jscript\output\fuzz-00002.html ===
2025-05-29 12:58:29,495 ERROR: Return code 2147614977
2025-05-29 12:58:29,495 INFO: STDERR:
jscript\output\fuzz-00002.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:29,495 INFO: === Testing jscript\output\fuzz-00003.html ===
2025-05-29 12:58:29,695 ERROR: Return code 2147614977
2025-05-29 12:58:29,695 INFO: STDERR:
jscript\output\fuzz-00003.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:29,695 INFO: === Testing jscript\output\fuzz-00004.html ===
2025-05-29 12:58:29,937 ERROR: Return code 2147614977
2025-05-29 12:58:29,937 INFO: STDERR:
jscript\output\fuzz-00004.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:29,937 INFO: === Testing jscript\output\fuzz-00005.html ===
2025-05-29 12:58:30,111 ERROR: Return code 2147614977
2025-05-29 12:58:30,111 INFO: STDERR:
jscript\output\fuzz-00005.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:30,111 INFO: === Testing jscript\output\fuzz-00006.html ===
2025-05-29 12:58:30,308 ERROR: Return code 2147614977
2025-05-29 12:58:30,308 INFO: STDERR:
jscript\output\fuzz-00006.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:30,308 INFO: === Testing jscript\output\fuzz-00007.html ===
2025-05-29 12:58:30,510 ERROR: Return code 2147614977
2025-05-29 12:58:30,510 INFO: STDERR:
jscript\output\fuzz-00007.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:30,510 INFO: === Testing jscript\output\fuzz-00008.html ===
2025-05-29 12:58:30,714 ERROR: Return code 2147614977
2025-05-29 12:58:30,715 INFO: STDERR:
jscript\output\fuzz-00008.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:30,715 INFO: === Testing jscript\output\fuzz-00009.html ===
2025-05-29 12:58:30,945 ERROR: Return code 2147614977
2025-05-29 12:58:30,945 INFO: STDERR:
